hours,IQ,educ,exper,tenure,age,married,wage
40,93,12,11,2,31,1,769
50,119,18,11,16,37,1,808
40,108,14,11,9,33,1,825
40,96,12,13,7,32,1,650
40,74,11,14,5,34,1,562
40,116,16,14,2,35,1,1400
40,91,10,13,0,30,0,600
40,114,18,8,14,38,1,1081
45,111,15,13,1,36,1,1154
40,95,12,16,16,36,1,1000
43,132,18,8,13,38,1,930
38,102,14,9,11,33,1,921
45,125,15,4,3,30,0,900
38,119,16,7,2,28,1,1318
40,118,16,9,9,34,1,1792
50,105,10,17,2,35,1,958
45,109,15,6,9,36,1,1360
40,72,11,19,10,38,1,850
44,105,14,4,7,29,1,830
44,101,12,13,7,31,1,471
40,123,14,9,1,31,1,1275
50,113,16,10,4,36,1,1615
65,95,12,14,3,38,1,873
45,145,16,17,8,38,1,2137
38,114,16,12,7,32,1,1053
60,124,16,8,9,29,1,1602
40,93,13,16,5,35,1,1188
40,115,18,11,1,35,1,800
48,125,17,9,4,34,1,1417
40,128,18,8,13,36,0,635
40,103,12,17,2,34,1,1000
50,98,14,15,4,35,1,1424
75,108,13,12,2,32,1,2668
75,129,18,8,12,38,1,666
40,132,17,8,9,32,1,1779
40,92,13,9,10,31,1,782
35,108,14,7,5,28,1,1572
40,106,13,11,12,31,1,1274
35,105,16,9,2,29,1,714
40,123,18,11,7,36,1,1081
40,108,12,21,11,38,1,692
38,122,17,10,9,33,1,1318
45,109,12,16,4,38,1,1239
27,100,13,12,15,38,1,1027
55,125,18,12,12,34,1,1748
40,122,14,9,15,35,0,981
40,105,17,7,11,30,1,770
50,94,16,11,5,33,1,1154
40,102,12,16,5,34,1,1155
60,109,13,14,12,38,1,808
40,105,12,22,14,38,1,1100
40,134,18,10,10,37,1,1154
40,108,12,13,9,29,0,1749
50,104,16,11,8,30,1,1000
40,112,12,11,1,29,1,462
55,120,18,8,12,32,0,769
50,124,16,9,3,31,0,875
40,103,12,12,7,29,1,1375
45,115,17,1,7,30,1,1452
40,96,12,17,12,35,1,800
55,123,17,10,7,36,1,1748
40,98,12,12,12,29,1,1151
50,96,12,18,13,35,1,840
45,89,12,17,2,38,1,978
40,109,12,15,15,37,0,963
42,93,12,10,10,28,0,619
60,82,12,12,0,33,1,442
40,120,15,12,1,38,1,600
38,122,12,15,15,32,1,1366
48,117,18,8,2,33,1,1643
40,109,16,8,13,36,1,1455
40,114,18,12,7,38,1,2310
45,126,16,10,11,31,1,1682
40,82,12,10,2,33,1,1235
45,119,16,11,4,32,1,855
42,104,16,6,8,35,1,1072
40,115,15,8,15,35,1,1040
50,97,12,17,15,36,1,1000
40,105,15,8,2,31,1,675
37,100,12,14,1,30,1,1100
50,114,12,5,14,31,1,996
40,73,10,17,5,36,1,732
40,96,11,15,3,37,1,1200
30,113,15,9,8,29,0,1694
55,106,10,15,3,36,1,686
40,104,13,9,5,32,1,754
35,80,10,14,15,33,1,857
50,104,13,4,2,30,1,832
44,122,13,8,1,30,1,579
61,96,12,13,3,34,1,672
40,95,15,12,9,36,1,2500
45,105,12,5,8,31,0,1076
40,94,12,16,3,37,1,750
30,91,17,8,9,33,1,1186
48,96,16,9,7,31,1,833
40,69,12,14,11,30,1,650
46,110,12,5,16,38,1,1250
48,111,15,12,9,31,1,1122
40,110,16,1,11,31,1,865
40,97,16,10,7,29,1,808
60,125,18,6,12,35,0,1299
40,91,12,6,12,36,1,903
40,86,12,17,15,37,1,900
40,110,12,18,0,35,1,625
40,92,14,16,1,36,1,1586
40,85,10,15,16,38,1,962
45,120,17,7,8,34,1,1539
52,106,12,11,6,33,1,1110
45,112,16,6,6,31,0,1282
48,91,12,13,2,38,1,770
45,90,12,16,0,38,1,1000
40,86,9,17,16,38,1,895
40,86,10,13,0,32,1,1205
40,113,12,11,10,29,1,750
50,111,13,5,16,38,1,654
48,111,12,15,3,33,1,601
40,106,13,10,11,28,1,600
40,98,12,11,10,30,0,433
40,105,12,11,7,30,1,1188
40,105,12,15,15,33,1,635
40,118,13,9,14,32,1,1225
45,90,12,19,19,36,1,1151
40,95,12,15,11,32,0,865
40,112,14,9,5,29,1,1031
55,120,12,9,11,32,1,1049
45,123,12,12,1,29,1,1000
40,103,13,10,11,30,1,1105
50,121,18,11,7,35,1,1924
40,90,16,9,16,38,1,1346
65,125,12,11,10,29,1,809
45,109,18,10,3,32,1,1495
50,128,16,10,1,33,0,1346
40,97,12,10,4,31,1,1200
40,96,12,6,0,33,1,500
45,97,12,12,5,28,1,1325
40,78,12,16,5,33,1,900
40,112,12,15,3,34,1,800
40,88,12,16,7,38,1,800
40,97,12,15,16,36,1,1034
40,101,12,4,12,36,1,980
40,106,10,19,12,34,1,884
40,59,10,11,5,34,0,480
40,105,18,7,14,34,1,923
45,119,17,8,5,31,0,513
40,93,11,17,16,37,0,1105
50,82,12,19,10,36,1,1193
50,134,18,6,7,34,1,2771
40,84,12,9,6,30,1,779
60,98,11,13,6,31,1,950
40,118,16,11,8,30,1,1394
45,113,17,13,9,33,1,1495
40,100,12,4,3,28,1,650
40,93,13,9,5,29,1,670
40,119,16,5,8,32,1,1126
64,67,12,11,1,33,0,450
40,111,12,19,12,37,1,1028
50,106,15,8,0,32,1,2404
40,127,18,9,14,36,0,1899
40,113,16,10,9,33,1,757
40,115,14,9,1,29,1,1250
48,102,16,8,11,31,1,1162
40,85,15,9,13,29,1,1025
50,117,16,11,12,32,1,1100
35,125,16,7,5,28,1,714
35,118,16,16,17,37,1,1318
45,121,18,14,3,38,1,1411
40,115,17,4,4,38,1,2162
55,120,14,11,16,36,1,1273
48,109,12,16,15,35,1,1140
40,109,13,7,4,30,0,578
40,85,12,7,10,38,1,942
40,85,12,17,8,38,1,1058
40,106,14,9,9,29,1,750
60,101,12,11,6,30,1,1000
60,116,12,9,7,30,1,951
47,91,12,13,2,31,1,635
40,91,12,13,1,34,1,1250
40,110,12,6,15,34,1,675
40,75,12,11,6,32,1,400
50,94,12,9,8,29,1,577
40,109,13,10,7,29,1,590
50,122,16,10,10,31,1,923
50,102,12,6,2,32,0,1250
40,122,14,11,8,33,1,1100
50,105,12,18,2,37,1,1130
50,113,12,14,4,36,0,652
42,104,12,6,2,30,1,618
50,124,16,7,14,34,1,962
40,110,13,14,11,32,1,529
40,95,12,16,14,33,1,817
40,120,16,8,9,32,1,962
40,105,12,19,15,38,1,840
40,121,16,7,4,28,1,866
50,96,14,1,1,36,1,2404
40,110,12,16,2,32,1,1126
40,92,12,8,8,31,1,1160
40,98,12,15,5,38,1,723
40,109,16,14,13,36,1,1778
48,118,18,13,5,36,1,1903
40,97,18,7,14,34,1,1010
40,95,17,5,11,37,1,971
40,99,12,9,2,34,1,525
40,106,12,12,13,30,1,525
45,117,12,10,3,30,1,670
45,90,12,19,4,37,1,500
45,98,14,14,15,34,1,1058
46,95,12,18,15,35,1,550
45,115,12,14,1,32,1,500
55,106,15,10,5,31,0,727
40,114,12,6,8,30,1,865
40,92,13,8,2,30,1,1081
45,119,17,9,9,31,1,1304
40,85,13,6,1,30,1,575
45,98,16,7,1,30,1,623
45,114,13,8,10,28,1,515
55,84,18,14,4,37,1,1273
40,108,13,13,9,33,1,990
40,107,12,16,6,33,1,600
40,84,12,17,2,38,1,1160
55,86,12,11,9,29,1,500
45,88,12,17,18,35,1,795
50,97,11,20,3,37,1,500
50,84,10,23,13,38,1,740
40,117,16,10,7,33,1,1250
55,110,16,13,9,30,0,1014
32,104,13,13,3,33,1,1250
40,110,14,4,13,29,1,913
40,99,16,9,8,30,1,1346
40,80,10,19,0,38,1,445
40,101,12,18,2,37,1,265
40,117,14,7,1,28,1,1250
56,108,13,7,9,36,1,1607
35,69,16,12,15,38,1,1452
50,109,12,14,8,32,1,1391
45,85,16,8,2,32,1,821
40,114,16,9,7,29,1,794
30,90,13,10,1,38,1,500
50,107,18,6,3,29,1,520
50,117,18,12,12,37,1,1730
50,112,18,9,10,38,1,1924
60,106,18,10,2,37,1,1155
40,116,15,9,4,31,1,2162
50,123,14,8,7,31,1,923
40,118,16,12,13,33,1,1115
36,91,12,7,2,30,0,449
40,103,12,10,11,34,1,1500
